index,RPT,総合ランク,Web_複勝期待値_レンジ,試行回数,複勝的中数,複勝投資額,複勝払戻額,複勝的中率(%),複勝回収率(%),単勝的中数,単勝投資額,単勝払戻額,単勝的中率(%),単勝回収率(%)
784,7,E,"[1.05, 1.1)",8,3,800,1610,37.5,201.25,1,800,2260,12.5,282.5
785,7,E,"[1.1, 1.15)",3,1,300,600,33.33333333,200,1,300,2420,33.33333333,806.6666667
786,7,E,"[1.15, 1.2)",4,0,400,0,0,0,0,400,0,0,0
787,7,E,"[1.2, 1.4)",14,2,1400,1190,14.28571429,85,1,1400,2210,7.142857143,157.8571429
788,7,E,"[1.4, 1.6)",4,0,400,0,0,0,0,400,0,0,0
789,7,E,"[1.6, 1.8)",2,1,200,980,50,490,0,200,0,0,0
790,7,E,"[1.8, 2.0)",3,0,300,0,0,0,0,300,0,0,0
791,7,E,"[2.0, 100.0)",6,0,600,0,0,0,0,600,0,0,0
792,7,F,"[0.0, 0.25)",31,3,3100,3180,9.677419355,102.5806452,1,3100,3260,3.225806452,105.1612903
793,7,F,"[0.25, 0.5)",121,3,12100,2020,2.479338843,16.69421488,1,12100,390,0.826446281,3.223140496
794,7,F,"[0.5, 0.75)",191,19,19100,12830,9.947643979,67.17277487,4,19100,10060,2.094240838,52.67015707
795,7,F,"[0.75, 0.8)",27,5,2700,3620,18.51851852,134.0740741,2,2700,6840,7.407407407,253.3333333
796,7,F,"[0.8, 0.85)",16,1,1600,410,6.25,25.625,0,1600,0,0,0
797,7,F,"[0.85, 0.9)",18,1,1800,510,5.555555556,28.33333333,1,1800,1780,5.555555556,98.88888889
798,7,F,"[0.9, 0.95)",14,2,1400,760,14.28571429,54.28571429,0,1400,0,0,0
799,7,F,"[0.95, 1.0)",13,2,1300,970,15.38461538,74.61538462,1,1300,790,7.692307692,60.76923077
800,7,F,"[1.0, 1.05)",3,0,300,0,0,0,0,300,0,0,0
801,7,F,"[1.05, 1.1)",3,0,300,0,0,0,0,300,0,0,0
802,7,F,"[1.1, 1.15)",4,0,400,0,0,0,0,400,0,0,0
803,7,F,"[1.15, 1.2)",2,0,200,0,0,0,0,200,0,0,0
804,7,F,"[1.2, 1.4)",6,0,600,0,0,0,0,600,0,0,0
805,7,F,"[1.4, 1.6)",1,0,100,0,0,0,0,100,0,0,0
806,7,F,"[1.6, 1.8)",1,0,100,0,0,0,0,100,0,0,0
807,7,G,"[0.0, 0.25)",60,3,6000,4060,5,67.66666667,0,6000,0,0,0
808,7,G,"[0.25, 0.5)",106,6,10600,11630,5.660377358,109.7169811,1,10600,19510,0.943396226,184.0566038
809,7,G,"[0.5, 0.75)",60,3,6000,3080,5,51.33333333,2,6000,9400,3.333333333,156.6666667
810,7,G,"[0.75, 0.8)",11,0,1100,0,0,0,0,1100,0,0,0
811,7,G,"[0.8, 0.85)",10,2,1000,420,20,42,1,1000,740,10,74
812,7,G,"[0.85, 0.9)",2,0,200,0,0,0,0,200,0,0,0
813,7,G,"[0.9, 0.95)",2,1,200,830,50,415,0,200,0,0,0
814,7,G,"[0.95, 1.0)",5,0,500,0,0,0,0,500,0,0,0
815,7,G,"[1.0, 1.05)",1,0,100,0,0,0,0,100,0,0,0
816,7,G,"[1.05, 1.1)",3,0,300,0,0,0,0,300,0,0,0
817,7,G,"[1.1, 1.15)",2,0,200,0,0,0,0,200,0,0,0
818,7,G,"[1.2, 1.4)",1,0,100,0,0,0,0,100,0,0,0
819,7,G,"[1.4, 1.6)",1,0,100,0,0,0,0,100,0,0,0
820,7,G,"[2.0, 100.0)",1,0,100,0,0,0,0,100,0,0,0
821,8,SSS,"[0.75, 0.8)",3,3,300,330,100,110,2,300,320,66.66666667,106.6666667
822,8,SSS,"[0.85, 0.9)",5,3,500,340,60,68,2,500,410,40,82
823,8,SSS,"[0.95, 1.0)",3,3,300,330,100,110,3,300,410,100,136.6666667
824,8,SSS,"[2.0, 100.0)",1,1,100,110,100,110,1,100,150,100,150
825,8,SS,"[0.5, 0.75)",1,1,100,140,100,140,1,100,320,100,320
826,8,SS,"[0.8, 0.85)",9,8,900,890,88.88888889,98.88888889,5,900,1060,55.55555556,117.7777778
827,8,SS,"[0.9, 0.95)",2,2,200,200,100,100,1,200,110,50,55
828,8,S,"[0.0, 0.25)",1,0,100,0,0,0,0,100,0,0,0
829,8,S,"[0.5, 0.75)",26,19,2600,2240,73.07692308,86.15384615,5,2600,1150,19.23076923,44.23076923
830,8,S,"[0.75, 0.8)",13,10,1300,1360,76.92307692,104.6153846,5,1300,1260,38.46153846,96.92307692
831,8,S,"[0.8, 0.85)",27,21,2700,2360,77.77777778,87.40740741,10,2700,1690,37.03703704,62.59259259
832,8,S,"[0.85, 0.9)",7,6,700,760,85.71428571,108.5714286,5,700,920,71.42857143,131.4285714
833,8,S,"[0.9, 0.95)",2,1,200,110,50,55,1,200,240,50,120
834,8,S,"[0.95, 1.0)",2,2,200,220,100,110,2,200,280,100,140
835,8,S,"[2.0, 100.0)",3,3,300,360,100,120,1,300,440,33.33333333,146.6666667
836,8,AA,"[0.25, 0.5)",2,0,200,0,0,0,0,200,0,0,0
837,8,AA,"[0.5, 0.75)",6,5,600,630,83.33333333,105,2,600,620,33.33333333,103.3333333
838,8,AA,"[0.75, 0.8)",14,13,1400,1660,92.85714286,118.5714286,5,1400,1190,35.71428571,85
839,8,AA,"[0.8, 0.85)",1,1,100,150,100,150,1,100,420,100,420
840,8,AA,"[0.85, 0.9)",9,5,900,640,55.55555556,71.11111111,5,900,1050,55.55555556,116.6666667
841,8,AA,"[0.95, 1.0)",2,1,200,140,50,70,0,200,0,0,0
842,8,AA,"[2.0, 100.0)",1,1,100,120,100,120,0,100,0,0,0
843,8,A,"[0.0, 0.25)",2,0,200,0,0,0,0,200,0,0,0
844,8,A,"[0.25, 0.5)",2,1,200,230,50,115,0,200,0,0,0
845,8,A,"[0.5, 0.75)",55,32,5500,4760,58.18181818,86.54545455,8,5500,2930,14.54545455,53.27272727
846,8,A,"[0.75, 0.8)",14,8,1400,1230,57.14285714,87.85714286,3,1400,1250,21.42857143,89.28571429
847,8,A,"[0.8, 0.85)",13,6,1300,850,46.15384615,65.38461538,3,1300,1030,23.07692308,79.23076923
848,8,A,"[0.85, 0.9)",17,11,1700,1880,64.70588235,110.5882353,6,1700,1820,35.29411765,107.0588235
849,8,A,"[0.9, 0.95)",3,1,300,210,33.33333333,70,0,300,0,0,0
850,8,A,"[0.95, 1.0)",1,1,100,180,100,180,0,100,0,0,0
851,8,A,"[2.0, 100.0)",5,5,500,630,100,126,1,500,240,20,48
852,8,B,"[0.0, 0.25)",1,0,100,0,0,0,0,100,0,0,0
853,8,B,"[0.25, 0.5)",10,2,1000,1070,20,107,1,1000,1790,10,179
854,8,B,"[0.5, 0.75)",51,20,5100,3590,39.21568627,70.39215686,9,5100,5780,17.64705882,113.3333333
855,8,B,"[0.75, 0.8)",10,4,1000,780,40,78,2,1000,900,20,90
856,8,B,"[0.8, 0.85)",10,5,1000,880,50,88,3,1000,1140,30,114
857,8,B,"[0.85, 0.9)",6,3,600,450,50,75,1,600,180,16.66666667,30
858,8,B,"[0.9, 0.95)",4,2,400,330,50,82.5,1,400,260,25,65
859,8,B,"[0.95, 1.0)",1,0,100,0,0,0,0,100,0,0,0
860,8,B,"[1.2, 1.4)",1,0,100,0,0,0,0,100,0,0,0
861,8,B,"[2.0, 100.0)",1,0,100,0,0,0,0,100,0,0,0
862,8,C,"[0.25, 0.5)",20,10,2000,2590,50,129.5,1,2000,1170,5,58.5
863,8,C,"[0.5, 0.75)",111,50,11100,11990,45.04504505,108.018018,16,11100,11550,14.41441441,104.0540541
864,8,C,"[0.75, 0.8)",17,9,1700,3240,52.94117647,190.5882353,2,1700,3310,11.76470588,194.7058824
865,8,C,"[0.8, 0.85)",7,1,700,300,14.28571429,42.85714286,1,700,1220,14.28571429,174.2857143
866,8,C,"[0.85, 0.9)",7,0,700,0,0,0,0,700,0,0,0
867,8,C,"[0.9, 0.95)",7,0,700,0,0,0,0,700,0,0,0
868,8,C,"[0.95, 1.0)",2,0,200,0,0,0,0,200,0,0,0
869,8,C,"[1.05, 1.1)",1,0,100,0,0,0,0,100,0,0,0
870,8,C,"[1.2, 1.4)",1,0,100,0,0,0,0,100,0,0,0
871,8,C,"[2.0, 100.0)",1,0,100,0,0,0,0,100,0,0,0
872,8,D,"[0.0, 0.25)",2,0,200,0,0,0,0,200,0,0,0
873,8,D,"[0.25, 0.5)",35,14,3500,5110,40,146,3,3500,7460,8.571428571,213.1428571
874,8,D,"[0.5, 0.75)",129,24,12900,7590,18.60465116,58.8372093,6,12900,9070,4.651162791,70.31007752
875,8,D,"[0.75, 0.8)",20,2,2000,540,10,27,0,2000,0,0,0
876,8,D,"[0.8, 0.85)",12,2,1200,520,16.66666667,43.33333333,0,1200,0,0,0
877,8,D,"[0.85, 0.9)",7,1,700,290,14.28571429,41.42857143,1,700,890,14.28571429,127.1428571
878,8,D,"[0.9, 0.95)",6,1,600,510,16.66666667,85,0,600,0,0,0
879,8,D,"[0.95, 1.0)",3,1,300,510,33.33333333,170,0,300,0,0,0
880,8,D,"[1.0, 1.05)",1,0,100,0,0,0,0,100,0,0,0
881,8,D,"[1.05, 1.1)",1,0,100,0,0,0,0,100,0,0,0
882,8,D,"[1.1, 1.15)",2,0,200,0,0,0,0,200,0,0,0
883,8,D,"[1.15, 1.2)",3,0,300,0,0,0,0,300,0,0,0
884,8,D,"[1.2, 1.4)",2,0,200,0,0,0,0,200,0,0,0
885,8,D,"[1.4, 1.6)",1,0,100,0,0,0,0,100,0,0,0
886,8,D,"[2.0, 100.0)",5,3,500,660,60,132,1,500,860,20,172
887,8,E,"[0.0, 0.25)",4,1,400,280,25,70,0,400,0,0,0
888,8,E,"[0.25, 0.5)",72,10,7200,6300,13.88888889,87.5,3,7200,7860,4.166666667,109.1666667
889,8,E,"[0.5, 0.75)",166,23,16600,11930,13.85542169,71.86746988,4,16600,9540,2.409638554,57.46987952
890,8,E,"[0.75, 0.8)",26,5,2600,2070,19.23076923,79.61538462,0,2600,0,0,0
891,8,E,"[0.8, 0.85)",20,0,2000,0,0,0,0,2000,0,0,0
892,8,E,"[0.85, 0.9)",17,2,1700,630,11.76470588,37.05882353,1,1700,1960,5.882352941,115.2941176
893,8,E,"[0.9, 0.95)",17,2,1700,1170,11.76470588,68.82352941,1,1700,700,5.882352941,41.17647059
894,8,E,"[0.95, 1.0)",10,1,1000,270,10,27,1,1000,980,10,98
895,8,E,"[1.0, 1.05)",8,3,800,1380,37.5,172.5,0,800,0,0,0
896,8,E,"[1.05, 1.1)",5,2,500,910,40,182,0,500,0,0,0
897,8,E,"[1.1, 1.15)",5,1,500,510,20,102,0,500,0,0,0
898,8,E,"[1.15, 1.2)",1,0,100,0,0,0,0,100,0,0,0
899,8,E,"[1.2, 1.4)",4,1,400,650,25,162.5,0,400,0,0,0
900,8,E,"[1.4, 1.6)",1,0,100,0,0,0,0,100,0,0,0
901,8,E,"[2.0, 100.0)",3,0,300,0,0,0,0,300,0,0,0
902,8,F,"[0.0, 0.25)",44,1,4400,1430,2.272727273,32.5,0,4400,0,0,0
903,8,F,"[0.25, 0.5)",165,10,16500,10650,6.060606061,64.54545455,0,16500,0,0,0
904,8,F,"[0.5, 0.75)",172,12,17200,11060,6.976744186,64.30232558,2,17200,3630,1.162790698,21.10465116
905,8,F,"[0.75, 0.8)",19,2,1900,930,10.52631579,48.94736842,1,1900,1510,5.263157895,79.47368421
906,8,F,"[0.8, 0.85)",16,1,1600,400,6.25,25,0,1600,0,0,0
907,8,F,"[0.85, 0.9)",16,1,1600,930,6.25,58.125,0,1600,0,0,0
908,8,F,"[0.9, 0.95)",8,0,800,0,0,0,0,800,0,0,0
909,8,F,"[0.95, 1.0)",6,2,600,900,33.33333333,150,0,600,0,0,0
910,8,F,"[1.0, 1.05)",4,0,400,0,0,0,0,400,0,0,0
911,8,F,"[1.05, 1.1)",2,0,200,0,0,0,0,200,0,0,0
912,8,F,"[1.1, 1.15)",2,0,200,0,0,0,0,200,0,0,0
913,8,F,"[1.2, 1.4)",1,0,100,0,0,0,0,100,0,0,0
914,8,F,"[1.4, 1.6)",1,0,100,0,0,0,0,100,0,0,0
915,8,F,"[2.0, 100.0)",2,0,200,0,0,0,0,200,0,0,0
916,8,G,"[0.0, 0.25)",77,5,7700,12090,6.493506494,157.012987,1,7700,20720,1.298701299,269.0909091
917,8,G,"[0.25, 0.5)",141,7,14100,21930,4.964539007,155.5319149,1,14100,6410,0.709219858,45.46099291
918,8,G,"[0.5, 0.75)",43,2,4300,1070,4.651162791,24.88372093,0,4300,0,0,0
919,8,G,"[0.75, 0.8)",5,0,500,0,0,0,0,500,0,0,0
920,8,G,"[0.8, 0.85)",6,0,600,0,0,0,0,600,0,0,0
921,8,G,"[0.85, 0.9)",2,0,200,0,0,0,0,200,0,0,0
922,8,G,"[0.9, 0.95)",4,0,400,0,0,0,0,400,0,0,0
923,8,G,"[0.95, 1.0)",1,0,100,0,0,0,0,100,0,0,0
924,8,G,"[1.0, 1.05)",4,0,400,0,0,0,0,400,0,0,0
925,8,G,"[1.05, 1.1)",1,0,100,0,0,0,0,100,0,0,0
926,8,G,"[1.1, 1.15)",1,0,100,0,0,0,0,100,0,0,0
927,8,G,"[1.4, 1.6)",1,0,100,0,0,0,0,100,0,0,0
928,8,G,"[2.0, 100.0)",2,0,200,0,0,0,0,200,0,0,0
929,9,SSS,"[0.75, 0.8)",1,0,100,0,0,0,0,100,0,0,0
930,9,SSS,"[0.8, 0.85)",1,1,100,100,100,100,1,100,110,100,110
931,9,SSS,"[0.85, 0.9)",4,3,400,330,75,82.5,2,400,220,50,55
932,9,SSS,"[0.95, 1.0)",4,3,400,330,75,82.5,2,400,280,50,70
933,9,SS,"[0.8, 0.85)",6,5,600,560,83.33333333,93.33333333,4,600,680,66.66666667,113.3333333
934,9,SS,"[0.9, 0.95)",4,2,400,220,50,55,1,400,140,25,35
935,9,SS,"[1.2, 1.4)",1,1,100,110,100,110,0,100,0,0,0
936,9,S,"[0.0, 0.25)",1,1,100,2700,100,2700,0,100,0,0,0
937,9,S,"[0.5, 0.75)",10,6,1000,780,60,78,3,1000,600,30,60
938,9,S,"[0.75, 0.8)",7,6,700,730,85.71428571,104.2857143,3,700,620,42.85714286,88.57142857
939,9,S,"[0.8, 0.85)",22,17,2200,1890,77.27272727,85.90909091,11,2200,1860,50,84.54545455
940,9,S,"[0.85, 0.9)",6,5,600,570,83.33333333,95,4,600,510,66.66666667,85
941,9,S,"[0.9, 0.95)",2,2,200,270,100,135,1,200,190,50,95
942,9,S,"[0.95, 1.0)",5,5,500,690,100,138,4,500,560,80,112
943,9,S,"[2.0, 100.0)",2,2,200,240,100,120,1,200,240,50,120
944,9,AA,"[0.0, 0.25)",1,0,100,0,0,0,0,100,0,0,0
945,9,AA,"[0.5, 0.75)",2,1,200,120,50,60,0,200,0,0,0
946,9,AA,"[0.75, 0.8)",5,2,500,230,40,46,2,500,470,40,94
947,9,AA,"[0.8, 0.85)",2,0,200,0,0,0,0,200,0,0,0
948,9,AA,"[0.85, 0.9)",5,4,500,470,80,94,1,500,170,20,34
949,9,AA,"[0.9, 0.95)",2,1,200,230,50,115,1,200,390,50,195
950,9,AA,"[0.95, 1.0)",1,1,100,110,100,110,0,100,0,0,0
951,9,AA,"[2.0, 100.0)",1,1,100,150,100,150,0,100,0,0,0
952,9,A,"[0.0, 0.25)",1,0,100,0,0,0,0,100,0,0,0
953,9,A,"[0.25, 0.5)",3,1,300,150,33.33333333,50,0,300,0,0,0
954,9,A,"[0.5, 0.75)",31,14,3100,2520,45.16129032,81.29032258,1,3100,600,3.225806452,19.35483871
955,9,A,"[0.75, 0.8)",8,2,800,340,25,42.5,1,800,320,12.5,40
956,9,A,"[0.8, 0.85)",6,4,600,530,66.66666667,88.33333333,2,600,570,33.33333333,95
957,9,A,"[0.85, 0.9)",1,1,100,200,100,200,1,100,450,100,450
958,9,A,"[0.9, 0.95)",5,3,500,370,60,74,2,500,430,40,86
959,9,A,"[1.05, 1.1)",2,0,200,0,0,0,0,200,0,0,0
960,9,A,"[1.2, 1.4)",1,0,100,0,0,0,0,100,0,0,0
961,9,A,"[1.6, 1.8)",1,1,100,110,100,110,1,100,210,100,210
962,9,A,"[2.0, 100.0)",5,3,500,410,60,82,0,500,0,0,0
963,9,B,"[0.0, 0.25)",1,0,100,0,0,0,0,100,0,0,0
964,9,B,"[0.25, 0.5)",6,1,600,160,16.66666667,26.66666667,0,600,0,0,0
965,9,B,"[0.5, 0.75)",55,27,5500,5300,49.09090909,96.36363636,9,5500,5180,16.36363636,94.18181818
966,9,B,"[0.75, 0.8)",9,4,900,780,44.44444444,86.66666667,1,900,220,11.11111111,24.44444444
967,9,B,"[0.8, 0.85)",10,6,1000,1070,60,107,2,1000,1000,20,100
968,9,B,"[0.85, 0.9)",10,5,1000,930,50,93,4,1000,1530,40,153
969,9,B,"[0.9, 0.95)",1,1,100,160,100,160,1,100,290,100,290
970,9,B,"[0.95, 1.0)",3,1,300,200,33.33333333,66.66666667,1,300,470,33.33333333,156.6666667
971,9,B,"[1.1, 1.15)",1,0,100,0,0,0,0,100,0,0,0
972,9,B,"[1.15, 1.2)",2,1,200,280,50,140,1,200,900,50,450
973,9,B,"[1.2, 1.4)",1,0,100,0,0,0,0,100,0,0,0
974,9,B,"[1.4, 1.6)",1,0,100,0,0,0,0,100,0,0,0
975,9,B,"[2.0, 100.0)",4,3,400,450,75,112.5,0,400,0,0,0
976,9,C,"[0.0, 0.25)",1,0,100,0,0,0,0,100,0,0,0
977,9,C,"[0.25, 0.5)",17,4,1700,810,23.52941176,47.64705882,0,1700,0,0,0
978,9,C,"[0.5, 0.75)",100,42,10000,12430,42,124.3,14,10000,13000,14,130
979,9,C,"[0.75, 0.8)",9,3,900,690,33.33333333,76.66666667,0,900,0,0,0
980,9,C,"[0.8, 0.85)",10,3,1000,760,30,76,1,1000,420,10,42
981,9,C,"[0.85, 0.9)",5,1,500,160,20,32,0,500,0,0,0
982,9,C,"[0.9, 0.95)",4,1,400,120,25,30,0,400,0,0,0
983,9,C,"[0.95, 1.0)",2,1,200,190,50,95,1,200,460,50,230
984,9,C,"[1.05, 1.1)",1,1,100,310,100,310,0,100,0,0,0
985,9,C,"[1.2, 1.4)",2,0,200,0,0,0,0,200,0,0,0
986,9,C,"[1.8, 2.0)",1,0,100,0,0,0,0,100,0,0,0
987,9,C,"[2.0, 100.0)",1,0,100,0,0,0,0,100,0,0,0
988,9,D,"[0.0, 0.25)",3,0,300,0,0,0,0,300,0,0,0
989,9,D,"[0.25, 0.5)",35,8,3500,3450,22.85714286,98.57142857,2,3500,2360,5.714285714,67.42857143
990,9,D,"[0.5, 0.75)",99,21,9900,6630,21.21212121,66.96969697,7,9900,8320,7.070707071,84.04040404
991,9,D,"[0.75, 0.8)",9,2,900,590,22.22222222,65.55555556,1,900,1540,11.11111111,171.1111111
992,9,D,"[0.8, 0.85)",5,2,500,1240,40,248,1,500,820,20,164
993,9,D,"[0.85, 0.9)",2,1,200,350,50,175,1,200,800,50,400
994,9,D,"[0.9, 0.95)",6,0,600,0,0,0,0,600,0,0,0
995,9,D,"[0.95, 1.0)",3,0,300,0,0,0,0,300,0,0,0
996,9,D,"[1.05, 1.1)",3,0,300,0,0,0,0,300,0,0,0
997,9,D,"[1.4, 1.6)",2,1,200,330,50,165,0,200,0,0,0
998,9,D,"[1.8, 2.0)",1,0,100,0,0,0,0,100,0,0,0
999,9,D,"[2.0, 100.0)",2,1,200,170,50,85,0,200,0,0,0
1000,9,E,"[0.0, 0.25)",3,0,300,0,0,0,0,300,0,0,0
1001,9,E,"[0.25, 0.5)",56,16,5600,10660,28.57142857,190.3571429,1,5600,7920,1.785714286,141.4285714
1002,9,E,"[0.5, 0.75)",124,27,12400,18860,21.77419355,152.0967742,7,12400,20520,5.64516129,165.483871
1003,9,E,"[0.75, 0.8)",17,3,1700,1090,17.64705882,64.11764706,0,1700,0,0,0
1004,9,E,"[0.8, 0.85)",18,2,1800,840,11.11111111,46.66666667,0,1800,0,0,0
1005,9,E,"[0.85, 0.9)",9,4,900,1640,44.44444444,182.2222222,0,900,0,0,0
1006,9,E,"[0.9, 0.95)",13,2,1300,1560,15.38461538,120,0,1300,0,0,0
1007,9,E,"[0.95, 1.0)",11,4,1100,3380,36.36363636,307.2727273,1,1100,4670,9.090909091,424.5454545
1008,9,E,"[1.0, 1.05)",8,2,800,1020,25,127.5,0,800,0,0,0
1009,9,E,"[1.05, 1.1)",3,0,300,0,0,0,0,300,0,0,0
1010,9,E,"[1.1, 1.15)",4,0,400,0,0,0,0,400,0,0,0
1011,9,E,"[1.15, 1.2)",2,0,200,0,0,0,0,200,0,0,0
1012,9,E,"[1.2, 1.4)",4,0,400,0,0,0,0,400,0,0,0
1013,9,E,"[2.0, 100.0)",3,0,300,0,0,0,0,300,0,0,0
1014,9,F,"[0.0, 0.25)",31,1,3100,400,3.225806452,12.90322581,0,3100,0,0,0
1015,9,F,"[0.25, 0.5)",105,4,10500,4010,3.80952381,38.19047619,1,10500,2480,0.952380952,23.61904762
1016,9,F,"[0.5, 0.75)",92,6,9200,4340,6.52173913,47.17391304,1,9200,4350,1.086956522,47.2826087
1017,9,F,"[0.75, 0.8)",9,1,900,1150,11.11111111,127.7777778,0,900,0,0,0
1018,9,F,"[0.8, 0.85)",11,0,1100,0,0,0,0,1100,0,0,0
1019,9,F,"[0.85, 0.9)",3,0,300,0,0,0,0,300,0,0,0
1020,9,F,"[0.9, 0.95)",4,1,400,450,25,112.5,0,400,0,0,0
1021,9,F,"[0.95, 1.0)",5,0,500,0,0,0,0,500,0,0,0
1022,9,F,"[1.0, 1.05)",3,0,300,0,0,0,0,300,0,0,0
1023,9,F,"[1.1, 1.15)",3,0,300,0,0,0,0,300,0,0,0
1024,9,F,"[1.2, 1.4)",3,0,300,0,0,0,0,300,0,0,0
1025,9,F,"[1.4, 1.6)",1,0,100,0,0,0,0,100,0,0,0
1026,9,G,"[0.0, 0.25)",35,0,3500,0,0,0,0,3500,0,0,0
1027,9,G,"[0.25, 0.5)",73,3,7300,5180,4.109589041,70.95890411,0,7300,0,0,0
1028,9,G,"[0.5, 0.75)",38,0,3800,0,0,0,0,3800,0,0,0
1029,9,G,"[0.75, 0.8)",8,0,800,0,0,0,0,800,0,0,0
1030,9,G,"[0.8, 0.85)",4,0,400,0,0,0,0,400,0,0,0
1031,9,G,"[0.85, 0.9)",5,0,500,0,0,0,0,500,0,0,0
1032,9,G,"[0.9, 0.95)",3,0,300,0,0,0,0,300,0,0,0
1033,9,G,"[1.0, 1.05)",2,0,200,0,0,0,0,200,0,0,0
1034,9,G,"[1.1, 1.15)",2,0,200,0,0,0,0,200,0,0,0
1035,9,G,"[1.2, 1.4)",1,0,100,0,0,0,0,100,0,0,0
1036,10,SSS,"[0.5, 0.75)",1,0,100,0,0,0,0,100,0,0,0
1037,10,SSS,"[0.75, 0.8)",2,2,200,220,100,110,2,200,330,100,165
1038,10,SSS,"[0.85, 0.9)",2,2,200,200,100,100,1,200,120,50,60
1039,10,SSS,"[1.2, 1.4)",1,1,100,110,100,110,1,100,150,100,150
1040,10,SS,"[0.8, 0.85)",2,2,200,220,100,110,1,200,200,50,100
1041,10,SS,"[0.9, 0.95)",2,2,200,220,100,110,1,200,210,50,105
1042,10,SS,"[1.2, 1.4)",1,1,100,150,100,150,0,100,0,0,0
1043,10,S,"[0.0, 0.25)",1,0,100,0,0,0,0,100,0,0,0
1044,10,S,"[0.5, 0.75)",42,25,4200,3070,59.52380952,73.0952381,11,4200,3110,26.19047619,74.04761905
1045,10,S,"[0.75, 0.8)",14,8,1400,1120,57.14285714,80,5,1400,1400,35.71428571,100
1046,10,S,"[0.8, 0.85)",12,11,1200,1210,91.66666667,100.8333333,3,1200,530,25,44.16666667
1047,10,S,"[0.85, 0.9)",2,1,200,210,50,105,0,200,0,0,0
1048,10,S,"[0.9, 0.95)",3,1,300,150,33.33333333,50,1,300,190,33.33333333,63.33333333
1049,10,S,"[0.95, 1.0)",4,2,400,220,50,55,1,400,140,25,35
1050,10,S,"[1.4, 1.6)",2,1,200,120,50,60,1,200,250,50,125
1051,10,S,"[1.6, 1.8)",1,1,100,110,100,110,0,100,0,0,0
1052,10,S,"[2.0, 100.0)",2,1,200,110,50,55,0,200,0,0,0
1053,10,AA,"[0.25, 0.5)",1,1,100,330,100,330,0,100,0,0,0
1054,10,AA,"[0.5, 0.75)",10,8,1000,1270,80,127,3,1000,1030,30,103
1055,10,AA,"[0.75, 0.8)",5,3,500,390,60,78,0,500,0,0,0
1056,10,AA,"[0.8, 0.85)",1,0,100,0,0,0,0,100,0,0,0
1057,10,AA,"[0.85, 0.9)",5,4,500,490,80,98,0,500,0,0,0
1058,10,AA,"[2.0, 100.0)",3,2,300,240,66.66666667,80,1,300,230,33.33333333,76.66666667
1059,10,A,"[0.0, 0.25)",1,0,100,0,0,0,0,100,0,0,0
1060,10,A,"[0.25, 0.5)",3,2,300,420,66.66666667,140,0,300,0,0,0
1061,10,A,"[0.5, 0.75)",62,39,6200,6280,62.90322581,101.2903226,22,6200,8240,35.48387097,132.9032258
1062,10,A,"[0.75, 0.8)",17,9,1700,1570,52.94117647,92.35294118,5,1700,1820,29.41176471,107.0588235
1063,10,A,"[0.8, 0.85)",13,5,1300,690,38.46153846,53.07692308,5,1300,1560,38.46153846,120
1064,10,A,"[0.85, 0.9)",7,3,700,480,42.85714286,68.57142857,2,700,640,28.57142857,91.42857143
1065,10,A,"[0.9, 0.95)",3,2,300,220,66.66666667,73.33333333,2,300,360,66.66666667,120
1066,10,A,"[0.95, 1.0)",1,1,100,180,100,180,1,100,360,100,360
1067,10,A,"[1.0, 1.05)",2,2,200,270,100,135,1,200,250,50,125
