競馬場,データ種別,総合ランク,単勝オッズ帯,出走数,勝率,連対率,複勝率
浦和,総合ランクオッズ別,SSS,1.0～1.4,50.0,74.0,84.0,90.0
浦和,総合ランクオッズ別,SSS,1.5～1.9,49.0,40.8,55.1,69.4
浦和,総合ランクオッズ別,SSS,2.0～2.9,36.0,33.3,58.3,77.8
浦和,総合ランクオッズ別,SSS,3.0～3.9,13.0,23.1,38.5,53.8
浦和,総合ランクオッズ別,SSS,4.0～4.9,1.0,0.0,0.0,0.0
浦和,総合ランクオッズ別,SSS,5.0～6.9,4.0,0.0,0.0,50.0
浦和,総合ランクオッズ別,SSS,7.0～9.9,0.0,0.0,0.0,0.0
浦和,総合ランクオッズ別,SSS,10.0～14.9,0.0,0.0,0.0,0.0
浦和,総合ランクオッズ別,SSS,15.0～19.9,0.0,0.0,0.0,0.0
浦和,総合ランクオッズ別,SSS,20.0～29.9,0.0,0.0,0.0,0.0
浦和,総合ランクオッズ別,SSS,30.0～49.9,0.0,0.0,0.0,0.0
浦和,総合ランクオッズ別,SSS,50.0～99.9,0.0,0.0,0.0,0.0
浦和,総合ランクオッズ別,SSS,100.0～1000.0,0.0,0.0,0.0,0.0
浦和,総合ランクオッズ別,SS,1.0～1.4,101.0,75.2,86.1,90.1
浦和,総合ランクオッズ別,SS,1.5～1.9,150.0,48.0,68.7,76.7
浦和,総合ランクオッズ別,SS,2.0～2.9,122.0,39.3,59.0,77.0
浦和,総合ランクオッズ別,SS,3.0～3.9,48.0,27.1,45.8,60.4
浦和,総合ランクオッズ別,SS,4.0～4.9,17.0,23.5,41.2,64.7
浦和,総合ランクオッズ別,SS,5.0～6.9,14.0,28.6,42.9,64.3
浦和,総合ランクオッズ別,SS,7.0～9.9,2.0,0.0,0.0,50.0
浦和,総合ランクオッズ別,SS,10.0～14.9,0.0,0.0,0.0,0.0
浦和,総合ランクオッズ別,SS,15.0～19.9,0.0,0.0,0.0,0.0
浦和,総合ランクオッズ別,SS,20.0～29.9,0.0,0.0,0.0,0.0
浦和,総合ランクオッズ別,SS,30.0～49.9,0.0,0.0,0.0,0.0
浦和,総合ランクオッズ別,SS,50.0～99.9,0.0,0.0,0.0,0.0
浦和,総合ランクオッズ別,SS,100.0～1000.0,0.0,0.0,0.0,0.0
浦和,総合ランクオッズ別,S,1.0～1.4,114.0,67.5,80.7,88.6
浦和,総合ランクオッズ別,S,1.5～1.9,207.0,43.5,64.3,75.8
浦和,総合ランクオッズ別,S,2.0～2.9,254.0,29.9,54.3,66.1
浦和,総合ランクオッズ別,S,3.0～3.9,132.0,23.5,44.7,61.4
浦和,総合ランクオッズ別,S,4.0～4.9,57.0,22.8,42.1,57.9
浦和,総合ランクオッズ別,S,5.0～6.9,43.0,18.6,25.6,51.2
浦和,総合ランクオッズ別,S,7.0～9.9,13.0,15.4,23.1,38.5
浦和,総合ランクオッズ別,S,10.0～14.9,4.0,0.0,25.0,50.0
浦和,総合ランクオッズ別,S,15.0～19.9,1.0,0.0,0.0,0.0
浦和,総合ランクオッズ別,S,20.0～29.9,2.0,0.0,0.0,0.0
浦和,総合ランクオッズ別,S,30.0～49.9,0.0,0.0,0.0,0.0
浦和,総合ランクオッズ別,S,50.0～99.9,1.0,0.0,0.0,0.0
浦和,総合ランクオッズ別,S,100.0～1000.0,0.0,0.0,0.0,0.0
浦和,総合ランクオッズ別,AA,1.0～1.4,55.0,58.2,81.8,89.1
浦和,総合ランクオッズ別,AA,1.5～1.9,129.0,41.9,67.4,79.8
浦和,総合ランクオッズ別,AA,2.0～2.9,242.0,36.0,57.0,71.1
浦和,総合ランクオッズ別,AA,3.0～3.9,155.0,30.3,43.2,54.2
浦和,総合ランクオッズ別,AA,4.0～4.9,111.0,19.8,39.6,59.5
浦和,総合ランクオッズ別,AA,5.0～6.9,98.0,20.4,41.8,51.0
浦和,総合ランクオッズ別,AA,7.0～9.9,61.0,8.2,23.0,36.1
浦和,総合ランクオッズ別,AA,10.0～14.9,36.0,8.3,8.3,25.0
浦和,総合ランクオッズ別,AA,15.0～19.9,11.0,0.0,0.0,27.3
浦和,総合ランクオッズ別,AA,20.0～29.9,9.0,0.0,11.1,22.2
浦和,総合ランクオッズ別,AA,30.0～49.9,8.0,0.0,12.5,12.5
浦和,総合ランクオッズ別,AA,50.0～99.9,6.0,0.0,0.0,0.0
浦和,総合ランクオッズ別,AA,100.0～1000.0,3.0,0.0,0.0,0.0
浦和,総合ランクオッズ別,A,1.0～1.4,21.0,71.4,85.7,90.5
浦和,総合ランクオッズ別,A,1.5～1.9,103.0,45.6,65.0,82.5
浦和,総合ランクオッズ別,A,2.0～2.9,378.0,24.9,50.5,67.7
浦和,総合ランクオッズ別,A,3.0～3.9,386.0,23.1,44.3,59.8
浦和,総合ランクオッズ別,A,4.0～4.9,283.0,20.1,39.6,55.1
浦和,総合ランクオッズ別,A,5.0～6.9,373.0,12.1,33.5,46.1
浦和,総合ランクオッズ別,A,7.0～9.9,234.0,9.0,23.9,35.5
浦和,総合ランクオッズ別,A,10.0～14.9,167.0,9.0,18.6,35.3
浦和,総合ランクオッズ別,A,15.0～19.9,85.0,4.7,10.6,27.1
浦和,総合ランクオッズ別,A,20.0～29.9,64.0,1.6,9.4,14.1
浦和,総合ランクオッズ別,A,30.0～49.9,57.0,3.5,8.8,19.3
浦和,総合ランクオッズ別,A,50.0～99.9,24.0,0.0,0.0,8.3
浦和,総合ランクオッズ別,A,100.0～1000.0,14.0,0.0,0.0,0.0
浦和,総合ランクオッズ別,B,1.0～1.4,2.0,100.0,100.0,100.0
浦和,総合ランクオッズ別,B,1.5～1.9,22.0,59.1,72.7,81.8
浦和,総合ランクオッズ別,B,2.0～2.9,130.0,29.2,56.9,66.2
浦和,総合ランクオッズ別,B,3.0～3.9,220.0,18.2,39.5,58.6
浦和,総合ランクオッズ別,B,4.0～4.9,236.0,18.6,39.4,57.6
浦和,総合ランクオッズ別,B,5.0～6.9,327.0,16.2,29.7,48.6
浦和,総合ランクオッズ別,B,7.0～9.9,329.0,9.4,21.0,35.9
浦和,総合ランクオッズ別,B,10.0～14.9,250.0,7.6,17.6,32.0
浦和,総合ランクオッズ別,B,15.0～19.9,129.0,2.3,10.9,21.7
浦和,総合ランクオッズ別,B,20.0～29.9,124.0,4.8,12.1,27.4
浦和,総合ランクオッズ別,B,30.0～49.9,91.0,3.3,8.8,15.4
浦和,総合ランクオッズ別,B,50.0～99.9,63.0,0.0,1.6,6.3
浦和,総合ランクオッズ別,B,100.0～1000.0,28.0,0.0,0.0,0.0
浦和,総合ランクオッズ別,C,1.0～1.4,1.0,100.0,100.0,100.0
浦和,総合ランクオッズ別,C,1.5～1.9,14.0,28.6,64.3,85.7
浦和,総合ランクオッズ別,C,2.0～2.9,101.0,25.7,51.5,68.3
浦和,総合ランクオッズ別,C,3.0～3.9,187.0,17.1,31.6,51.9
浦和,総合ランクオッズ別,C,4.0～4.9,250.0,18.4,38.4,54.4
浦和,総合ランクオッズ別,C,5.0～6.9,427.0,12.2,26.2,43.3
浦和,総合ランクオッズ別,C,7.0～9.9,473.0,7.2,21.4,36.2
浦和,総合ランクオッズ別,C,10.0～14.9,475.0,6.9,21.3,33.7
浦和,総合ランクオッズ別,C,15.0～19.9,297.0,5.1,15.5,31.6
浦和,総合ランクオッズ別,C,20.0～29.9,298.0,3.4,11.7,22.8
浦和,総合ランクオッズ別,C,30.0～49.9,302.0,3.3,7.9,13.9
浦和,総合ランクオッズ別,C,50.0～99.9,193.0,0.5,2.1,8.3
浦和,総合ランクオッズ別,C,100.0～1000.0,86.0,1.2,3.5,3.5
浦和,総合ランクオッズ別,D,1.0～1.4,0.0,0.0,0.0,0.0
浦和,総合ランクオッズ別,D,1.5～1.9,3.0,0.0,0.0,66.7
浦和,総合ランクオッズ別,D,2.0～2.9,29.0,24.1,51.7,65.5
浦和,総合ランクオッズ別,D,3.0～3.9,92.0,21.7,38.0,51.1
浦和,総合ランクオッズ別,D,4.0～4.9,129.0,19.4,31.0,42.6
浦和,総合ランクオッズ別,D,5.0～6.9,341.0,12.0,26.4,38.7
浦和,総合ランクオッズ別,D,7.0～9.9,472.0,9.5,23.7,37.5
浦和,総合ランクオッズ別,D,10.0～14.9,589.0,5.8,17.0,27.2
浦和,総合ランクオッズ別,D,15.0～19.9,430.0,5.3,14.9,26.3
浦和,総合ランクオッズ別,D,20.0～29.9,537.0,3.0,9.5,19.7
浦和,総合ランクオッズ別,D,30.0～49.9,544.0,2.2,7.0,15.8
浦和,総合ランクオッズ別,D,50.0～99.9,428.0,0.9,4.4,10.7
浦和,総合ランクオッズ別,D,100.0～1000.0,255.0,0.8,2.4,3.1
浦和,総合ランクオッズ別,E,1.0～1.4,0.0,0.0,0.0,0.0
浦和,総合ランクオッズ別,E,1.5～1.9,1.0,100.0,100.0,100.0
浦和,総合ランクオッズ別,E,2.0～2.9,8.0,12.5,37.5,50.0
浦和,総合ランクオッズ別,E,3.0～3.9,15.0,20.0,46.7,60.0
浦和,総合ランクオッズ別,E,4.0～4.9,59.0,20.3,45.8,50.8
浦和,総合ランクオッズ別,E,5.0～6.9,158.0,15.8,32.3,42.4
浦和,総合ランクオッズ別,E,7.0～9.9,270.0,11.1,24.4,40.0
浦和,総合ランクオッズ別,E,10.0～14.9,439.0,8.9,18.7,30.3
浦和,総合ランクオッズ別,E,15.0～19.9,343.0,6.1,14.3,24.5
浦和,総合ランクオッズ別,E,20.0～29.9,474.0,4.4,11.0,24.1
浦和,総合ランクオッズ別,E,30.0～49.9,659.0,1.5,5.6,13.1
浦和,総合ランクオッズ別,E,50.0～99.9,631.0,1.1,3.5,8.4
浦和,総合ランクオッズ別,E,100.0～1000.0,487.0,0.2,2.1,5.3
浦和,総合ランクオッズ別,F,1.0～1.4,0.0,0.0,0.0,0.0
浦和,総合ランクオッズ別,F,1.5～1.9,0.0,0.0,0.0,0.0
浦和,総合ランクオッズ別,F,2.0～2.9,3.0,33.3,66.7,66.7
浦和,総合ランクオッズ別,F,3.0～3.9,8.0,12.5,12.5,37.5
浦和,総合ランクオッズ別,F,4.0～4.9,13.0,7.7,23.1,30.8
浦和,総合ランクオッズ別,F,5.0～6.9,64.0,14.1,31.3,45.3
浦和,総合ランクオッズ別,F,7.0～9.9,127.0,9.4,23.6,43.3
浦和,総合ランクオッズ別,F,10.0～14.9,247.0,7.7,19.4,27.9
浦和,総合ランクオッズ別,F,15.0～19.9,269.0,4.1,11.2,23.0
浦和,総合ランクオッズ別,F,20.0～29.9,542.0,2.4,9.8,14.6
浦和,総合ランクオッズ別,F,30.0～49.9,843.0,2.3,6.8,12.2
浦和,総合ランクオッズ別,F,50.0～99.9,,1.0,3.5,7.1
浦和,総合ランクオッズ別,F,100.0～1000.0,,0.5,0.8,2.2
浦和,総合ランクオッズ別,G,1.0～1.4,0.0,0.0,0.0,0.0
浦和,総合ランクオッズ別,G,1.5～1.9,0.0,0.0,0.0,0.0
浦和,総合ランクオッズ別,G,2.0～2.9,0.0,0.0,0.0,0.0
浦和,総合ランクオッズ別,G,3.0～3.9,1.0,0.0,100.0,100.0
浦和,総合ランクオッズ別,G,4.0～4.9,1.0,0.0,0.0,0.0
浦和,総合ランクオッズ別,G,5.0～6.9,8.0,12.5,37.5,50.0
浦和,総合ランクオッズ別,G,7.0～9.9,12.0,0.0,25.0,41.7
浦和,総合ランクオッズ別,G,10.0～14.9,27.0,0.0,7.4,7.4
浦和,総合ランクオッズ別,G,15.0～19.9,34.0,2.9,8.8,14.7
浦和,総合ランクオッズ別,G,20.0～29.9,98.0,4.1,10.2,15.3
浦和,総合ランクオッズ別,G,30.0～49.9,150.0,2.7,4.7,11.3
浦和,総合ランクオッズ別,G,50.0～99.9,395.0,0.3,0.8,4.1
浦和,総合ランクオッズ別,G,100.0～1000.0,,0.3,0.5,1.4
園田,総合ランクオッズ別,SSS,1.0～1.4,,65.5%,82.3%,90.6%
園田,総合ランクオッズ別,SSS,1.5～1.9,,49.1%,67.7%,80.4%
園田,総合ランクオッズ別,SSS,2.0～2.9,,34.9%,57.0%,68.5%
園田,総合ランクオッズ別,SSS,3.0～,,27.5%,41.3%,57.5%
園田,総合ランクオッズ別,SS,1.0～1.9,,58.1%,77.5%,86.3%
園田,総合ランクオッズ別,SS,2.0～2.9,,32.0%,55.2%,66.9%
園田,総合ランクオッズ別,SS,3.0～,,17.9%,39.3%,53.2%
園田,総合ランクオッズ別,S,1.0～1.9,,54.3%,75.6%,85.6%
園田,総合ランクオッズ別,S,2.0～2.9,,32.8%,55.5%,71.9%
園田,総合ランクオッズ別,S,3.0～3.9,,25.2%,44.5%,57.7%
園田,総合ランクオッズ別,S,4.0～5.9,,11.8%,32.4%,53.8%
園田,総合ランクオッズ別,S,6.0～,,7.0%,17.8%,34.8%
園田,総合ランクオッズ別,AA,1.0～1.9,,53.8%,77.2%,88.4%
園田,総合ランクオッズ別,AA,2.0～2.9,,29.3%,54.1%,69.5%
園田,総合ランクオッズ別,AA,3.0～3.9,,24.2%,44.6%,57.2%
園田,総合ランクオッズ別,AA,4.0～4.9,,15.0%,31.4%,48.7%
園田,総合ランクオッズ別,AA,5.0～6.9,,14.9%,35.7%,50.6%
園田,総合ランクオッズ別,AA,7.0～,,10.3%,20.2%,32.1%
園田,総合ランクオッズ別,A,1.0～2.9,,41.2%,64.3%,77.1%
園田,総合ランクオッズ別,A,3.0～3.9,,21.9%,44.4%,59.7%
園田,総合ランクオッズ別,A,4.0～4.9,,17.0%,41.0%,59.3%
園田,総合ランクオッズ別,A,5.0～6.9,,10.1%,30.6%,45.7%
園田,総合ランクオッズ別,A,7.0～9.9,,9.8%,25.7%,39.7%
園田,総合ランクオッズ別,A,10.0～,,4.4%,14.6%,26.9%
園田,総合ランクオッズ別,B,1.0～2.9,,31.0%,57.4%,71.3%
園田,総合ランクオッズ別,B,3.0～3.9,,25.3%,47.9%,64.3%
園田,総合ランクオッズ別,B,4.0～4.9,,16.2%,38.1%,53.3%
園田,総合ランクオッズ別,B,5.0～6.9,,12.7%,32.4%,48.2%
園田,総合ランクオッズ別,B,7.0～9.9,,8.5%,21.9%,38.4%
園田,総合ランクオッズ別,B,10.0～14.9,,7.4%,20.5%,34.6%
園田,総合ランクオッズ別,B,15.0～19.9,,3.2%,13.4%,26.1%
園田,総合ランクオッズ別,B,20.0～29.9,,3.0%,10.6%,22.6%
園田,総合ランクオッズ別,B,30.0～49.9,,3.8%,9.2%,17.4%
園田,総合ランクオッズ別,B,50.0～99.9,,0.0%,2.3%,5.4%
園田,総合ランクオッズ別,B,100.0～,,0.0%,1.2%,1.2%
園田,総合ランクオッズ別,C,1.0～1.4,,100.0%,100.0%,100.0%
園田,総合ランクオッズ別,C,1.5～1.9,,9.1%,27.3%,54.5%
園田,総合ランクオッズ別,C,2.0～2.9,,31.0%,44.8%,60.9%
園田,総合ランクオッズ別,C,3.0～3.9,,19.1%,43.9%,60.0%
園田,総合ランクオッズ別,C,4.0～4.9,,17.9%,40.2%,51.6%
園田,総合ランクオッズ別,C,5.0～6.9,,10.9%,28.2%,47.3%
園田,総合ランクオッズ別,C,7.0～9.9,,9.6%,25.4%,41.3%
園田,総合ランクオッズ別,C,10.0～14.9,,6.4%,18.8%,36.2%
園田,総合ランクオッズ別,C,15.0～19.9,,5.5%,14.1%,26.7%
園田,総合ランクオッズ別,C,20.0～29.9,,2.1%,11.1%,22.5%
園田,総合ランクオッズ別,C,30.0～49.9,,2.2%,6.6%,16.9%
園田,総合ランクオッズ別,C,50.0～99.9,,1.8%,8.0%,15.2%
園田,総合ランクオッズ別,C,100.0～,,0.0%,1.9%,3.2%
園田,総合ランクオッズ別,D,1.0～1.4,,100.0%,100.0%,100.0%
園田,総合ランクオッズ別,D,1.5～1.9,,0.0%,100.0%,100.0%
園田,総合ランクオッズ別,D,2.0～2.9,,28.1%,38.6%,56.1%
園田,総合ランクオッズ別,D,3.0～3.9,,24.4%,48.9%,67.2%
園田,総合ランクオッズ別,D,4.0～4.9,,12.3%,35.5%,54.0%
園田,総合ランクオッズ別,D,5.0～6.9,,14.1%,29.8%,47.8%
園田,総合ランクオッズ別,D,7.0～9.9,,10.7%,24.7%,39.6%
園田,総合ランクオッズ別,D,10.0～14.9,,6.7%,17.2%,32.1%
園田,総合ランクオッズ別,D,15.0～19.9,,5.7%,15.3%,29.8%
園田,総合ランクオッズ別,D,20.0～29.9,,3.2%,9.8%,21.6%
園田,総合ランクオッズ別,D,30.0～49.9,,2.2%,8.4%,17.0%
園田,総合ランクオッズ別,D,50.0～99.9,,0.7%,4.1%,10.6%
園田,総合ランクオッズ別,D,100.0～,,0.2%,1.9%,3.4%
園田,総合ランクオッズ別,E,2.0～2.9,,25.0%,50.0%,75.0%
園田,総合ランクオッズ別,E,3.0～3.9,,16.7%,22.2%,38.9%
園田,総合ランクオッズ別,E,4.0～4.9,,20.0%,42.0%,54.0%
園田,総合ランクオッズ別,E,5.0～6.9,,15.4%,34.6%,49.4%
園田,総合ランクオッズ別,E,7.0～9.9,,10.8%,23.2%,38.0%
園田,総合ランクオッズ別,E,10.0～14.9,,6.0%,17.3%,29.2%
園田,総合ランクオッズ別,E,15.0～19.9,,6.6%,15.1%,27.2%
園田,総合ランクオッズ別,E,20.0～29.9,,3.1%,9.6%,21.4%
園田,総合ランクオッズ別,E,30.0～49.9,,2.1%,6.8%,16.2%
園田,総合ランクオッズ別,E,50.0～99.9,,1.2%,4.3%,10.6%
園田,総合ランクオッズ別,E,100.0～,,0.3%,1.7%,4.0%
園田,総合ランクオッズ別,F,3.0～3.9,,16.7%,50.0%,83.3%
園田,総合ランクオッズ別,F,4.0～4.9,,0.0%,0.0%,25.0%
園田,総合ランクオッズ別,F,5.0～6.9,,5.4%,19.6%,44.6%
園田,総合ランクオッズ別,F,7.0～9.9,,9.1%,23.6%,36.4%
園田,総合ランクオッズ別,F,10.0～14.9,,6.8%,16.8%,29.6%
園田,総合ランクオッズ別,F,15.0～19.9,,4.4%,11.9%,21.1%
園田,総合ランクオッズ別,F,20.0～29.9,,3.3%,8.9%,18.9%
園田,総合ランクオッズ別,F,30.0～49.9,,1.8%,5.7%,12.4%
園田,総合ランクオッズ別,F,50.0～99.9,,0.7%,3.9%,8.5%
園田,総合ランクオッズ別,F,100.0～,,0.3%,1.3%,3.1%
園田,総合ランクオッズ別,G,4.0～4.9,,50.0%,50.0%,50.0%
園田,総合ランクオッズ別,G,5.0～6.9,,0.0%,20.0%,40.0%
園田,総合ランクオッズ別,G,7.0～9.9,,13.3%,13.3%,13.3%
園田,総合ランクオッズ別,G,10.0～14.9,,6.1%,18.2%,24.2%
園田,総合ランクオッズ別,G,15.0～19.9,,2.2%,8.9%,13.3%
園田,総合ランクオッズ別,G,20.0～29.9,,3.6%,9.8%,15.2%
園田,総合ランクオッズ別,G,30.0～49.9,,0.7%,4.8%,9.2%
園田,総合ランクオッズ別,G,50.0～99.9,,0.6%,2.0%,5.4%
園田,総合ランクオッズ別,G,100.0～,,0.2%,0.6%,1.9%
門別,総合ランクオッズ別,SSS,1.0～1.4,,75.0%,87.8%,91.9%
門別,総合ランクオッズ別,SSS,1.5～1.9,,48.0%,69.1%,84.6%
門別,総合ランクオッズ別,SSS,2.0～2.9,,38.6%,65.3%,76.2%
門別,総合ランクオッズ別,SSS,3.0～,,16.7%,38.9%,61.1%
門別,総合ランクオッズ別,SS,1.0～1.9,,61.4%,80.6%,87.0%
門別,総合ランクオッズ別,SS,2.0～2.9,,30.9%,54.2%,72.7%
門別,総合ランクオッズ別,SS,3.0～,,19.5%,44.3%,61.4%
門別,総合ランクオッズ別,S,1.0～1.9,,58.2%,76.4%,85.7%
門別,総合ランクオッズ別,S,2.0～2.9,,37.2%,61.4%,77.8%
門別,総合ランクオッズ別,S,3.0～3.9,,20.2%,40.4%,57.9%
門別,総合ランクオッズ別,S,4.0～5.9,,17.9%,40.7%,54.9%
門別,総合ランクオッズ別,S,6.0～,,7.2%,24.6%,36.2%
門別,総合ランクオッズ別,AA,1.0～1.9,,49.1%,66.3%,79.9%
門別,総合ランクオッズ別,AA,2.0～2.9,,33.2%,57.1%,71.6%
門別,総合ランクオッズ別,AA,3.0～3.9,,24.7%,45.6%,63.3%
門別,総合ランクオッズ別,AA,4.0～4.9,,12.6%,38.9%,53.3%
門別,総合ランクオッズ別,AA,5.0～6.9,,17.2%,40.3%,58.1%
門別,総合ランクオッズ別,AA,7.0～,,10.9%,28.5%,44.8%
門別,総合ランクオッズ別,A,1.0～2.9,,35.2%,57.9%,72.2%
門別,総合ランクオッズ別,A,3.0～3.9,,20.6%,46.7%,63.0%
門別,総合ランクオッズ別,A,4.0～4.9,,13.9%,35.7%,56.4%
門別,総合ランクオッズ別,A,5.0～6.9,,11.8%,34.4%,54.1%
門別,総合ランクオッズ別,A,7.0～9.9,,7.8%,30.0%,50.2%
門別,総合ランクオッズ別,A,10.0～,,5.5%,19.1%,34.2%
門別,総合ランクオッズ別,B,1.0～2.9,,30.2%,47.6%,68.3%
門別,総合ランクオッズ別,B,3.0～3.9,,23.3%,40.3%,61.0%
門別,総合ランクオッズ別,B,4.0～4.9,,24.2%,42.2%,64.0%
門別,総合ランクオッズ別,B,5.0～6.9,,14.1%,33.2%,50.4%
門別,総合ランクオッズ別,B,7.0～9.9,,11.8%,30.2%,45.4%
門別,総合ランクオッズ別,B,10.0～14.9,,9.0%,22.3%,42.2%
門別,総合ランクオッズ別,B,15.0～19.9,,4.4%,17.5%,34.3%
門別,総合ランクオッズ別,B,20.0～29.9,,2.0%,9.9%,22.8%
門別,総合ランクオッズ別,B,30.0～49.9,,1.3%,8.8%,23.8%
門別,総合ランクオッズ別,B,50.0～99.9,,0.0%,6.5%,13.0%
門別,総合ランクオッズ別,B,100.0～,,4.8%,4.8%,4.8%
門別,総合ランクオッズ別,C,1.5～1.9,,33.3%,33.3%,66.7%
門別,総合ランクオッズ別,C,2.0～2.9,,28.6%,61.2%,79.6%
門別,総合ランクオッズ別,C,3.0～3.9,,21.0%,42.0%,55.6%
門別,総合ランクオッズ別,C,4.0～4.9,,15.1%,34.4%,52.7%
門別,総合ランクオッズ別,C,5.0～6.9,,11.6%,24.6%,42.0%
門別,総合ランクオッズ別,C,7.0～9.9,,8.5%,22.2%,41.3%
門別,総合ランクオッズ別,C,10.0～14.9,,6.3%,16.4%,32.7%
門別,総合ランクオッズ別,C,15.0～19.9,,3.6%,16.7%,32.1%
門別,総合ランクオッズ別,C,20.0～29.9,,3.1%,13.3%,31.1%
